title:Worth It
--- END
+++ BEGIN
genre:Dance,
artist:Swedish House Mafia,
title:Don't You Worry Child - Radio Edit
--- END
+++ BEGIN
genre:Dance,
artist:David Guetta,
title:Your Love
--- END
+++ BEGIN
genre:Dance,
artist:Carlos Vives,
title:Robarte un Beso
--- END
+++ BEGIN
genre:Dance,
artist:Rita Ora,
title:Your Song
--- END
+++ BEGIN
genre:Dance,
artist:Jason Derulo,
title:Want to Want Me
--- END
+++ BEGIN
genre:Dance,
artist:Jax Jones,
title:Play
--- END
+++ BEGIN
genre:Dance,
artist:James Arthur,
title:Impossible
--- END
+++ BEGIN
genre:Dance,
artist:Clean Bandit,
title:Mama (feat. Ellie Goulding)
--- END
+++ BEGIN
genre:Dance,
artist:Sigala,
title:Lullaby
--- END
+++ BEGIN
genre:Dance,
artist:Katy Perry,
title:Swish Swish
--- END
+++ BEGIN
genre:Dance,
artist:Little Mix,
title:Secret Love Song
--- END
+++ BEGIN
genre:Dance,
artist:Enrique Iglesias,
title:SUBEME LA RADIO
--- END
+++ BEGIN
genre:Dance,
artist:Jason Derulo,
title:Tip Toe (feat. French Montana)
--- END
+++ BEGIN
genre:Dance,
artist:Luis Fonsi,
title:Calypso
--- END
+++ BEGIN
genre:Dance,
artist:Clean Bandit,
title:Baby (feat. MARINA & Luis Fonsi)
--- END
+++ BEGIN
genre:Dance,
artist:Sean Paul,
title:No Lie
--- END
+++ BEGIN
genre:Dance,
artist:Mike Perry,
title:The Ocean (feat. Shy Martin)
--- END
+++ BEGIN
genre:Dance,
artist:Westlife,
title:Hello My Love
--- END
+++ BEGIN
genre:Dance,
artist:Jonas Blue,
title:Perfect Strangers
--- END
+++ BEGIN
genre:Dance,
artist:Juanes,
title:La Plata (feat. Lalo Ebratt)
--- END
+++ BEGIN
genre:Dance,
artist:Simple Minds,
title:Don't You (Forget About Me) - Remastered
--- END
+++ BEGIN
genre:Dance,
artist:Blur,
title:Song 2 - 2012 Remastered Version
--- END
+++ BEGIN
genre:Dance,
artist:Rita Ora,
title:Anywhere
--- END
+++ BEGIN
genre:Dance,
artist:Little Mix,
title:Think About Us (feat. Ty Dolla $ign)
--- END
+++ BEGIN
genre:Dance,
artist:Jax Jones,
title:Breathe
--- END
+++ BEGIN
genre:Dance,
artist:Lorde,
title:Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX
--- END
+++ BEGIN
genre:Dance,
artist:Jason Derulo,
title:Colors - Coca-Cola\ufffd Anthem, 2018 FIFA World CupTM
--- END
+++ BEGIN
genre:Dance,
artist:Shakira,
title:Ciega, Sordomuda
--- END
+++ BEGIN
genre:Dance,
artist:Felix Jaehn,
title:Jennie (feat. R. City, Bori)
--- END
+++ BEGIN
genre:Dance,
artist:Albert Hammond, Jr.,
title:Set to Attack
--- END
+++ BEGIN
genre:Dance,
artist:Train,
title:Save Me, San Francisco
--- END
+++ BEGIN
genre:Dance,
artist:Justin Timberlake,
title:TKO (feat. J. Cole, A$AP Rocky & Pusha T) - Black Friday Remix
--- END
+++ BEGIN
genre:Dance,
artist:RuPaul,
title:American (feat. The Cast of RuPaul's Drag Race, Season 10)
--- END
+++ BEGIN
genre:Dance,
artist:Jazmine Sullivan,
title:Lions, Tigers & Bears
--- END
+++ BEGIN
genre:Dance,
artist:Charli XCX,
title:I Got It (feat. Brooke Candy, CupcakKe and Pabllo Vittar)
--- END
+++ BEGIN
genre:Dance,
artist:DJ Khaled,
title:On Everything (feat. Travis Scott, Rick Ross & Big Sean)
--- END
+++ BEGIN
genre:Dance,
artist:Shaggy,
title:Luv Me, Luv Me
--- END
+++ BEGIN
genre:Electronic,
artist:DJ Snake,
title:Let Me Love You
--- END
+++ BEGIN
genre:Electronic,
artist:DJ Snake,
title:Middle
--- END
+++ BEGIN
genre:Electronic,
artist:Daft Punk,
title:Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit
--- END
+++ BEGIN
genre:Electronic,
artist:Tropkillaz,
title:Bola Rebola
--- END
+++ BEGIN
genre:Electronic,
artist:Blur,
title:Song 2 - 2012 Remastered Version
--- END
+++ BEGIN
genre:Electronic,
artist:Gaullin,
title:Moonlight
--- END
+++ BEGIN
genre:Electronic,
artist:Liquid Stranger,
title:Hydroplane Feat. Warrior Queen, HARD KNOCK
--- END
+++ BEGIN
genre:Electronic,
artist:Flying Lotus,
title:Coronus, the Terminator
--- END
+++ BEGIN
genre:Electronic,
artist:LSD,
title:Thunderclouds (feat. Sia, Diplo & Labrinth)
--- END
+++ BEGIN
genre:Electronic,
artist:Jean-Michel Jarre,
title:Oxygene, Pt. 1
--- END
+++ BEGIN
genre:Electronic,
artist:m\ufffdm,
title:Don't Be Afraid, You Have Just Got Your Eyes Closed
--- END
+++ BEGIN
genre:Electronic,
artist:Trentem\ufffdller,
title:Silver Surfer, Ghost Rider Go!!!
--- END
+++ BEGIN
genre:Electronic,
artist:Fatboy Slim,
title:Build It Up, Tear It Down
--- END
+++ BEGIN
genre:Hip-Hop,
artist:J. Cole,
title:MIDDLE CHILD
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Meek Mill,
title:Going Bad (feat. Drake)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:21 Savage,
title:a lot
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rich The Kid,
title:Splashin
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Sheck Wes,
title:Mo Bamba
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Baby,
title:Drip Too Hard (Lil Baby & Gunna)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:SAD!
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Mustard,
title:Pure Water (with Migos)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kodak Black,
title:ZEZE (feat. Travis Scott & Offset)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Flipp Dinero,
title:Leave Me Alone
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:Moonlight
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Gucci Mane,
title:Wake Up in the Sky
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:Jocelyn Flores
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Logic,
title:Keanu Reeves
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Metro Boomin,
title:Space Cadet (feat. Gunna)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tyga,
title:Taste (feat. Offset)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:Fuck Love (feat. Trippie Redd)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:God's Plan
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ski Mask The Slump God,
title:Nuketown (feat. Juice WRLD)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ski Mask The Slump God,
title:Faucet Failure
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Future,
title:Fine China
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Baby,
title:Pure Cocaine
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:Arms Around You (feat. Maluma & Swae Lee)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:J. Cole,
title:No Role Modelz
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:In My Feelings
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Metro Boomin,
title:10 Freaky Girls (with 21 Savage)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:BlocBoy JB,
title:Look Alive (feat. Drake)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:French Montana,
title:No Stylist
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:Nice For What
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:Everybody Dies In Their Nightmares
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kodak Black,
title:Calling My Spirit
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Baby,
title:Yes Indeed
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Peep,
title:Falling Down - Bonus Track
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tory Lanez,
title:TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Future,
title:First Off (feat. Travis Scott)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:Sauce!
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Daddy Yankee,
title:Con Calma
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rich The Kid,
title:Plug Walk
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Lucky You (feat. Joyner Lucas)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Offset,
title:Ric Flair Drip (& Metro Boomin)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Offset,
title:Legacy (feat. Travis Scott & 21 Savage)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:A$AP Rocky,
title:Praise The Lord (Da Shine) (feat. Skepta)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Future,
title:Crushed Up
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Amin\ufffd,
title:REEL IT IN
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Offset,
title:Red Room
--- END
+++ BEGIN
genre:Hip-Hop,
artist:2 Chainz,
title:Whip (feat. Travis Scott)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Playboi Carti,
title:Shoota (feat. Lil Uzi Vert)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:21 Savage,
title:Bank Account
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:Hope
--- END
+++ BEGIN
genre:Hip-Hop,
artist:NF,
title:Let You Down
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:BAD!
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kendrick Lamar,
title:HUMBLE.
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Comethazine,
title:Walk
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Logic,
title:1-800-273-8255
--- END
+++ BEGIN
genre:Hip-Hop,
artist:21 Savage,
title:monster
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Metro Boomin,
title:Don't Come Out The House (with 21 Savage)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:2 Chainz,
title:Rule The World (feat. Ariana Grande)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Russ,
title:Missin You Crazy
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Pump,
title:Butterfly Doors
--- END
+++ BEGIN
genre:Hip-Hop,
artist:J. Cole,
title:KOD
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tory Lanez,
title:FeRRis WhEEL (feat. Trippie Redd)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:'Till I Collapse
--- END
+++ BEGIN
genre:Hip-Hop,
artist:J. Cole,
title:Wet Dreamz
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Peep,
title:I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Nio Garcia,
title:Te Bot\ufffd - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Logic,
title:Everyday
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Famous Dex,
title:JAPAN
--- END
+++ BEGIN
genre:Hip-Hop,
artist:6LACK,
title:Pretty Little Fears (feat. J. Cole)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Killshot
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ski Mask The Slump God,
title:Foot Fungus
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Russ,
title:Losin Control
--- END
+++ BEGIN
genre:Hip-Hop,
artist:A$AP Ferg,
title:Plain Jane
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Baby,
title:Close Friends (Lil Baby & Gunna)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:J. Cole,
title:Kevin\ufffds Heart
--- END
+++ BEGIN
genre:Hip-Hop,
artist:2 Chainz,
title:Momma I Hit A Lick (feat. Kendrick Lamar)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Takeoff,
title:Casper
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kendrick Lamar,
title:LOVE. FEAT. ZACARI.
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Yo Gotti,
title:Put a Date On It (feat. Lil Baby)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Childish Gambino,
title:This Is America
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:Look At Me!
--- END
+++ BEGIN
genre:Hip-Hop,
artist:DJ Khaled,
title:No Brainer
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kendrick Lamar,
title:All The Stars (with SZA)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kendrick Lamar,
title:DNA.
--- END
+++ BEGIN
genre:Hip-Hop,
artist:French Montana,
title:Unforgettable
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:Mob Ties
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Young Thug,
title:Chanel (Go Get It) [feat. Gunna & Lil Baby]
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Mac Miller,
title:Self Care
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:Passionfruit
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tyga,
title:Girls Have Fun (feat. G-Eazy & Rich The Kid)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Wayne,
title:Uproar
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Lose Yourself - From 8 Mile Soundtrack
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Yachty,
title:Yacht Club (feat. Juice WRLD)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rae Sremmurd,
title:Powerglide (feat. Juicy J) - From SR3MM
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:I'm Upset
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Migos,
title:Walk It Talk It
--- END
+++ BEGIN
genre:Hip-Hop,
artist:NF,
title:Lie
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kodak Black,
title:Roll In Peace (feat. XXXTENTACION)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Big Sean,
title:Bounce Back
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Gunna,
title:Speed It Up
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Playboi Carti,
title:Magnolia
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Playboi Carti,
title:wokeuplikethis*
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Gucci Mane,
title:I Get The Bag (feat. Migos)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Bryson Tiller,
title:Exchange
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Amin\ufffd,
title:Caroline
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:Don\ufffdt Matter To Me (with Michael Jackson)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rich The Kid,
title:4 Phones
--- END
+++ BEGIN
genre:Hip-Hop,
artist:NAV,
title:Champion (feat. Travis Scott)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Gunna,
title:Sold Out Dates (feat. Lil Baby)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Wiz Khalifa,
title:Hopeless Romantic (feat. Swae Lee)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:J. Cole,
title:G.O.M.D.
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Venom - Music From The Motion Picture
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Bas,
title:Tribe (with J. Cole)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Famous Dex,
title:PICK IT UP (feat. A$AP Rocky)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:The Ringer
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Logic,
title:44 More
--- END
+++ BEGIN
genre:Hip-Hop,
artist:21 Savage,
title:all my friends
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kodak Black,
title:MoshPit (feat. Juice WRLD)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Migos,
title:Stir Fry
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Baby,
title:Freestyle
--- END
+++ BEGIN
genre:Hip-Hop,
artist:21 Savage,
title:can't leave without it
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Amin\ufffd,
title:REEL IT IN (feat. Gucci Mane) - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Peep,
title:Save That Shit
--- END
+++ BEGIN
genre:Hip-Hop,
artist:JID,
title:Off Deez (with J. Cole)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Paulo Londra,
title:Adan y Eva
--- END
+++ BEGIN
genre:Hip-Hop,
artist:2 Chainz,
title:It's A Vibe
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Migos,
title:MotorSport
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tyler, The Creator,
title:See You Again
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Joyner Lucas,
title:I Love
--- END
+++ BEGIN
genre:Hip-Hop,
artist:KYLE,
title:Playinwitme (feat. Kehlani)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ski Mask The Slump God,
title:Take A Step Back
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tyga,
title:Dip (feat. Nicki Minaj)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Daddy Yankee,
title:Adictiva
--- END
+++ BEGIN
genre:Hip-Hop,
artist:MadeinTYO,
title:Ned Flanders (feat. A$AP Ferg)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:KIDS SEE GHOSTS,
title:Reborn
--- END
+++ BEGIN
genre:Hip-Hop,
artist:2 Chainz,
title:Bigger Than You (feat. Drake & Quavo)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Offset,
title:How Did I Get Here (feat. J. Cole)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:J. Cole,
title:ATM
--- END
+++ BEGIN
genre:Hip-Hop,
artist:SZA,
title:Love Galore (feat. Travis Scott)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Future,
title:Jumpin on a Jet
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Oliver Tree,
title:Alien Boy
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Gunna,
title:Outstanding
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Future,
title:Mask Off
--- END
+++ BEGIN
genre:Hip-Hop,
artist:J. Cole,
title:Neighbors
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Young Thug,
title:Sin (feat. Jaden Smith)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Baby,
title:Life Goes On
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tyga,
title:SWISH
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Quavo,
title:WORKIN ME
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Bryson Tiller,
title:Don't
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Childish Gambino,
title:Redbone
--- END
+++ BEGIN
genre:Hip-Hop,
artist:ScHoolboy Q,
title:X (with 2 Chainz & Saudi)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Wayne,
title:Mona Lisa (feat. Kendrick Lamar)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Frank Ocean,
title:Nights
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:One Dance
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ski Mask The Slump God,
title:Catch Me Outside
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Oliver Tree,
title:Hurt
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rich The Kid,
title:New Freezer (feat. Kendrick Lamar)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Love The Way You Lie
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Gunna,
title:One Call
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Mac Miller,
title:Weekend (feat. Miguel)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Future,
title:Hard Work Pays Off
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Without Me
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rob $tone,
title:Chill Bill
--- END
+++ BEGIN
genre:Hip-Hop,
artist:NF,
title:If You Want Love
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:Jumpman
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Smokepurpp,
title:Nephew (feat. Lil Pump)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:I don\ufffdt let go
--- END
+++ BEGIN
genre:Hip-Hop,
artist:The Notorious B.I.G.,
title:Juicy
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:Guardian angel
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:YuNg BrAtZ
--- END
+++ BEGIN
genre:Hip-Hop,
artist:T-Pain,
title:Buy U a Drank (Shawty Snappin')
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Migos,
title:Narcos
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Yachty,
title:Get Dripped (feat. Playboi Carti)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:G-Eazy,
title:Him & I (with Halsey)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:River (feat. Ed Sheeran)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Gunna,
title:Same Yung Nigga (feat. Playboi Carti)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:XXXTENTACION,
title:Depression & Obsession
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Young Thug,
title:Relationship (feat. Future)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ski Mask The Slump God,
title:BabyWipe
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Not Alike (feat. Royce Da 5'9)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Pump,
title:Be Like Me (feat. Lil Wayne)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Offset,
title:Lick
--- END
+++ BEGIN
genre:Hip-Hop,
artist:A$AP Rocky,
title:Sundress
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Big Sean,
title:I Don't Fuck With You
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:The Real Slim Shady
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:Portland
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Wayne,
title:Scared of the Dark (feat. XXXTENTACION)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:G-Eazy,
title:West Coast
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Rap God
--- END
+++ BEGIN
genre:Hip-Hop,
artist:TLC,
title:No Scrubs
--- END
+++ BEGIN
genre:Hip-Hop,
artist:YBN Cordae,
title:Kung Fu
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Fall
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Mac Miller,
title:Ladders
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Gorillaz,
title:Feel Good Inc
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Pump,
title:Racks on Racks
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Amin\ufffd,
title:Invincible
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Migos,
title:Bad and Boujee (feat. Lil Uzi Vert)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:KYLE,
title:iSpy (feat. Lil Yachty)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:OutKast,
title:Ms. Jackson
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rae Sremmurd,
title:Come Get Her
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Frank Ocean,
title:Pink + White
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Meek Mill,
title:On Me (feat. Cardi B)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tory Lanez,
title:TAlk tO Me (with Rich The Kid)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:Fake Love
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Migos,
title:Slippery (feat. Gucci Mane)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Boogie,
title:Rainy Days (feat. Eminem)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Quavo,
title:FLIP THE SWITCH (feat. Drake)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kodak Black,
title:Codeine Dreaming (feat. Lil Wayne)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Mac Miller,
title:Hurt Feelings
--- END
+++ BEGIN
genre:Hip-Hop,
artist:21 Savage,
title:1.5
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Gunna,
title:3 Headed Snake (feat. Young Thug)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Childish Gambino,
title:Feels Like Summer
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Offset,
title:Clout (feat. Cardi B)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jaden Smith,
title:Icon
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Future,
title:Low Life
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Greatest
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ty Dolla $ign,
title:Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:6LACK,
title:PRBLMS
--- END
+++ BEGIN
genre:Hip-Hop,
artist:The Notorious B.I.G.,
title:Hypnotize - 2014 Remastered Version
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Gucci Mane,
title:BiPolar (feat. Quavo)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Not Afraid
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Offset,
title:Wild Wild West (feat. Gunna)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Frank Ocean,
title:Chanel
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Metro Boomin,
title:Overdue (with Travis Scott)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rae Sremmurd,
title:Swang
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jeremih,
title:oui
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tay-K,
title:The Race
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rae Sremmurd,
title:Black Beatles
--- END
+++ BEGIN
genre:Hip-Hop,
artist:OutKast,
title:Hey Ya! - Radio Mix / Club Mix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:G-Eazy,
title:No Limit
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kodak Black,
title:Tunnel Vision
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Xan,
title:Betrayed
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Wiz Khalifa,
title:See You Again (feat. Charlie Puth)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rae Sremmurd,
title:Guatemala - From Swaecation
--- END
+++ BEGIN
genre:Hip-Hop,
artist:A$AP Rocky,
title:L$D
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Kamikaze
--- END
